"Date","Predicted_AvTemp"
2020-01-01,5.60238562341524
2020-01-02,6.37824337804181
2020-01-03,5.57750479334128
2020-01-04,5.3861561047016
2020-01-05,5.37122581551458
2020-01-06,5.72109230872549
2020-01-07,5.83794580223453
2020-01-08,5.93569665983543
2020-01-09,5.61240470514792
2020-01-10,5.83727658709254
2020-01-11,5.71761501650692
2020-01-12,5.5075790784011
2020-01-13,5.34068948062977
2020-01-14,5.16202605227112
2020-01-15,5.41242996916713
2020-01-16,4.74010407013749
2020-01-17,5.18648718122171
2020-01-18,4.81212669521243
2020-01-19,4.64994207237926
2020-01-20,5.38473316133735
2020-01-21,5.33212927143513
2020-01-22,5.08531613549699
2020-01-23,4.76164915403591
2020-01-24,5.0308919040506
2020-01-25,4.87768760687074
2020-01-26,4.62686509003214
2020-01-27,4.6090232704958
2020-01-28,4.48563923131824
2020-01-29,5.05498237219925
2020-01-30,4.99219896770812
2020-01-31,5.46714425482633
2020-02-01,5.08352362040755
2020-02-02,5.11337279628178
2020-02-03,5.320934459363
2020-02-04,5.66221095254242
2020-02-05,5.63473122831753
2020-02-06,5.14227329998208
2020-02-07,5.13587580539622
2020-02-08,5.29780344779365
2020-02-09,5.15995765291368
2020-02-10,5.13672336354959
2020-02-11,4.4312586036055
2020-02-12,4.57000703715779
2020-02-13,4.33784193469466
2020-02-14,4.7293065869439
2020-02-15,5.14580896509972
2020-02-16,5.19178646346885
2020-02-17,4.7551555779617
2020-02-18,4.97907922448417
2020-02-19,5.21326651391539
2020-02-20,4.87487899527806
2020-02-21,4.9516641628581
2020-02-22,5.09572491674983
2020-02-23,5.06722929371798
2020-02-24,5.04105880305715
2020-02-25,4.79974366614579
2020-02-26,5.55270750877974
2020-02-27,5.4060024251886
2020-02-28,5.15115837563859
2020-02-29,5.53837363726571
2020-03-01,5.66834892895135
2020-03-02,5.89685436869592
2020-03-03,6.22054080774981
2020-03-04,5.6651244998323
2020-03-05,6.27357139361833
2020-03-06,6.1454258266131
2020-03-07,6.06321223968146
2020-03-08,6.049427496253
2020-03-09,6.45255755101108
2020-03-10,6.20344170997854
2020-03-11,6.37868735789195
2020-03-12,5.93368791220316
2020-03-13,6.26393936372517
2020-03-14,6.50947974326283
2020-03-15,6.12235031411977
2020-03-16,6.72125179907012
2020-03-17,6.39484378712078
2020-03-18,6.39485525413583
2020-03-19,6.92609285257861
2020-03-20,6.92514120831915
2020-03-21,6.97391832772711
2020-03-22,6.99125973501949
2020-03-23,7.12017198397042
2020-03-24,7.21058402158206
2020-03-25,7.11034756933358
2020-03-26,6.92495901311931
2020-03-27,7.15942671386325
2020-03-28,7.00863548456181
2020-03-29,7.53798200507748
2020-03-30,7.62402755683426
2020-03-31,7.39213336132027
2020-04-01,7.16766425701345
2020-04-02,7.59383186280392
2020-04-03,7.25890290209405
2020-04-04,7.97084525383354
2020-04-05,7.40036485812935
2020-04-06,7.85017828190772
2020-04-07,7.8983792108658
2020-04-08,7.61148801541518
2020-04-09,8.46818923110548
2020-04-10,8.59679190116768
2020-04-11,8.60268605018858
2020-04-12,8.06874857173287
2020-04-13,8.49724588195943
2020-04-14,9.15499333622138
2020-04-15,8.71686010676791
2020-04-16,8.57319438783116
2020-04-17,8.60527993093617
2020-04-18,9.16116808823646
2020-04-19,8.80996174862678
2020-04-20,8.92519514174332
2020-04-21,9.48075737854641
2020-04-22,9.73324144140591
2020-04-23,9.59246161127285
2020-04-24,9.46635473325258
2020-04-25,9.63875743185124
2020-04-26,8.88240569376663
2020-04-27,9.15423852751162
2020-04-28,9.09607586176717
2020-04-29,9.36525228960642
2020-04-30,9.23433747804124
2020-05-01,9.21879404966486
2020-05-02,9.67281649426633
2020-05-03,9.99562326279701
2020-05-04,10.1850093957902
2020-05-05,10.5850334459574
2020-05-06,10.6567858402856
2020-05-07,10.4821190377706
2020-05-08,10.2563746476459
2020-05-09,10.6516204131463
2020-05-10,11.3344171267609
2020-05-11,10.8970883861735
2020-05-12,11.7336363376638
2020-05-13,11.2446412677851
2020-05-14,11.1959635125098
2020-05-15,11.6176891959892
2020-05-16,11.0206775753657
2020-05-17,11.1506840394124
2020-05-18,11.0966191468684
2020-05-19,11.4734064459239
2020-05-20,11.9103012344063
2020-05-21,12.0858953753248
2020-05-22,12.3509446729912
2020-05-23,12.3970898949653
2020-05-24,12.9104862426173
2020-05-25,12.1341640520796
2020-05-26,12.9199973871342
2020-05-27,13.147615284456
2020-05-28,12.6165369643311
2020-05-29,13.1556043149272
2020-05-30,13.3913999612155
2020-05-31,12.8441690406035
2020-06-01,13.7493188420307
2020-06-02,13.7308729366612
2020-06-03,13.2808082447787
2020-06-04,13.4149510026924
2020-06-05,13.491811222328
2020-06-06,13.2360160918589
2020-06-07,13.5655858413448
2020-06-08,13.7988478828622
2020-06-09,14.0898280588355
2020-06-10,14.0046015049311
2020-06-11,13.9850927407717
2020-06-12,13.9513514323806
2020-06-13,14.1579550992218
2020-06-14,14.0220900552201
2020-06-15,14.4939915372772
2020-06-16,14.5494279969604
2020-06-17,14.6550439163628
2020-06-18,14.4584853251943
2020-06-19,14.4139619515622
2020-06-20,14.9363400799489
2020-06-21,14.9163976156535
2020-06-22,14.4889069373576
2020-06-23,14.6209207359789
2020-06-24,15.164313827628
2020-06-25,15.0873497090253
2020-06-26,15.2991632961987
2020-06-27,15.2229980882557
2020-06-28,15.3344270893989
2020-06-29,15.4087703694411
2020-06-30,15.4998689719314
2020-07-01,15.709015723717
2020-07-02,16.2041388633134
2020-07-03,16.0313542671169
2020-07-04,15.8543373293151
2020-07-05,15.7859198693148
2020-07-06,16.0952452799724
2020-07-07,15.888794523695
2020-07-08,16.0889406943947
2020-07-09,15.8430687311378
2020-07-10,16.5799516257536
2020-07-11,16.3756488891819
2020-07-12,16.4391718650278
2020-07-13,16.3246703370229
2020-07-14,16.5354562432153
2020-07-15,16.433759960557
2020-07-16,16.385455177415
2020-07-17,16.0035441324554
2020-07-18,16.0362683570976
2020-07-19,16.6528348354508
2020-07-20,16.7022916103912
2020-07-21,16.7558859302539
2020-07-22,16.6958363095708
2020-07-23,16.4535244450113
2020-07-24,16.6567783330935
2020-07-25,16.6987797875548
2020-07-26,16.4345741610326
2020-07-27,16.3571625257122
2020-07-28,16.9025877325609
2020-07-29,16.5539014398105
2020-07-30,16.8316586975862
2020-07-31,16.5257096846295
2020-08-01,16.6362545541721
2020-08-02,16.6809480541711
2020-08-03,16.4878909899106
2020-08-04,16.5063612601621
2020-08-05,16.6849594073019
2020-08-06,16.2135346712566
2020-08-07,16.200384587759
2020-08-08,16.3599081576257
2020-08-09,16.5182636325153
2020-08-10,16.2818328577125
2020-08-11,16.2008801987047
2020-08-12,16.2265382674794
2020-08-13,16.5555121419022
2020-08-14,15.9166078869462
2020-08-15,15.7802763046217
2020-08-16,16.0850102172067
2020-08-17,16.0423901346203
2020-08-18,16.2784276693419
2020-08-19,15.9673615843846
2020-08-20,15.9674776424158
2020-08-21,15.923954381047
2020-08-22,15.5411415694364
2020-08-23,15.7430318973742
2020-08-24,15.6609784951822
2020-08-25,15.9987312839581
2020-08-26,15.5434860529174
2020-08-27,15.7676038552023
2020-08-28,15.6475117661078
2020-08-29,15.2125759711748
2020-08-30,14.9437854929747
2020-08-31,15.087051988905
2020-09-01,15.0950977087763
2020-09-02,15.3599059329425
2020-09-03,15.2041831330205
2020-09-04,15.4042952738955
2020-09-05,14.959002369749
2020-09-06,15.1388568789291
2020-09-07,14.8296899407041
2020-09-08,14.8211234618813
2020-09-09,14.4418076468903
2020-09-10,14.8621707201168
2020-09-11,14.5703104983971
2020-09-12,13.7603630675561
2020-09-13,13.6588602762218
2020-09-14,13.7531167524422
2020-09-15,13.8600602935568
2020-09-16,13.8184374313517
2020-09-17,14.2806538565112
2020-09-18,13.7602099708973
2020-09-19,13.583570377091
2020-09-20,13.2028996590767
2020-09-21,13.1817962971247
2020-09-22,13.3607760468241
2020-09-23,13.3840812445431
2020-09-24,12.9392796769267
2020-09-25,13.2087181404978
2020-09-26,13.2916557437294
2020-09-27,13.360982732446
2020-09-28,13.0536122535132
2020-09-29,12.6999970745025
2020-09-30,13.1514472857422
2020-10-01,12.7200511119443
2020-10-02,12.5278724263609
2020-10-03,12.3953576659667
2020-10-04,12.2658445585103
2020-10-05,12.0343541144032
2020-10-06,11.9192199128411
2020-10-07,11.5165957934315
2020-10-08,11.7917762900223
2020-10-09,11.701072562029
2020-10-10,11.6324891609901
2020-10-11,11.2527632849824
2020-10-12,11.3247307219725
2020-10-13,11.0830667753108
2020-10-14,11.0690081527596
2020-10-15,10.5939469050153
2020-10-16,10.9291817189697
2020-10-17,10.6093591702948
2020-10-18,10.856240940683
2020-10-19,10.5573150099251
2020-10-20,10.5411299657236
2020-10-21,10.1410459554241
2020-10-22,10.4544227783072
2020-10-23,9.69491161713291
2020-10-24,9.66789057956856
2020-10-25,9.66431013865086
2020-10-26,9.69522067766012
2020-10-27,9.10941029786507
2020-10-28,9.2359103811578
2020-10-29,9.42700878447877
2020-10-30,9.26540871692772
2020-10-31,9.06612237629056
2020-11-01,8.85057700218978
2020-11-02,9.10003241489626
2020-11-03,8.94743471736238
2020-11-04,8.86418777790401
2020-11-05,8.26895832959398
2020-11-06,8.08637521210504
2020-11-07,8.2385188232251
2020-11-08,7.9504822760917
2020-11-09,7.4823368633548
2020-11-10,8.13934197722993
2020-11-11,8.0225078358664
2020-11-12,7.68326825818209
2020-11-13,7.40846279455183
2020-11-14,7.38859507764886
2020-11-15,6.67376092351737
2020-11-16,6.30645706226901
2020-11-17,6.55758769298542
2020-11-18,6.79688870122511
2020-11-19,6.54780749902938
2020-11-20,6.367086241528
2020-11-21,6.79558410916727
2020-11-22,6.58884880906454
2020-11-23,6.8638708593374
2020-11-24,6.71891797322738
2020-11-25,7.01414267887127
2020-11-26,6.71426858795436
2020-11-27,6.3280038507215
2020-11-28,6.28488440668086
2020-11-29,6.45537669675942
2020-11-30,6.32661005643008
2020-12-01,6.79010085983133
2020-12-02,6.27026799555007
2020-12-03,5.51964099340256
2020-12-04,5.80888589472692
2020-12-05,6.07155374422805
2020-12-06,5.57162769503444
2020-12-07,5.23701504949538
2020-12-08,5.19569906284468
2020-12-09,5.47497724491179
2020-12-10,5.05244131368227
2020-12-11,5.0234782042219
2020-12-12,5.30134732444869
2020-12-13,5.48689808667482
2020-12-14,5.24149044990074
2020-12-15,5.47659163107671
2020-12-16,5.44171179620245
2020-12-17,5.55337404466953
2020-12-18,4.86928522511287
2020-12-19,4.7729005461872
2020-12-20,4.83366080643712
2020-12-21,5.13109307835951
2020-12-22,5.50016034539598
2020-12-23,5.57312600558493
2020-12-24,5.76247639081244
2020-12-25,5.20024597233004
2020-12-26,5.43482251507233
2020-12-27,5.17442745202042
2020-12-28,4.5159565479284
2020-12-29,4.77142173069684
2020-12-30,4.74996154081918
2020-12-31,4.52824406521309
